Date,Open,Close,High,Low,Volume
2016-05-12,80.01,79.16,80.45,78.32,8791051
2016-05-13,78.83,77.16,79.16,76.97,10074849
2016-05-16,77.86,79.29,79.93,77.59,11660032
2016-05-17,79.83,79.35,80.20,79.31,10970576
2016-05-18,78.71,79.03,80.00,78.47,9084812
2016-05-19,78.65,78.32,79.26,77.60,8317350
2016-05-20,79.07,78.79,79.45,78.35,11043622
2016-05-23,78.95,79.00,79.50,78.60,7187006
2016-05-24,79.17,81.12,81.31,79.07,16702130
2016-05-25,78.53,75.59,79.20,74.12,49666287
2016-05-26,76.99,78.35,78.86,76.80,26964310
2016-05-27,78.49,80.97,81.00,78.39,24549599
2016-05-31,81.00,82.00,82.03,80.20,78831973
2016-06-01,79.15,76.69,80.14,76.55,62511763
2016-06-02,76.65,77.30,77.75,76.56,45377289
2016-06-03,77.24,76.62,77.80,75.71,23683856
2016-06-06,77.11,78.06,78.33,76.70,19165856
2016-06-07,78.19,77.84,78.37,77.32,12876692
2016-06-08,78.00,77.64,78.53,77.38,11610545
2016-06-09,77.39,77.56,78.07,76.78,8993749
2016-06-10,76.43,75.92,77.05,75.76,10420194
2016-06-13,75.25,75.45,76.46,74.85,11296597
2016-06-14,76.89,77.77,78.45,76.75,22356092
2016-06-15,78.31,78.39,78.77,77.51,14732924
2016-06-16,77.84,78.27,78.40,76.20,13569178
2016-06-17,78.45,77.00,78.45,76.48,15581950
2016-06-20,77.90,78.15,78.79,77.84,9621248
2016-06-21,78.75,78.62,79.08,78.40,8880760
2016-06-22,79.04,78.73,79.12,78.21,8170465
2016-06-23,79.16,79.14,79.46,78.55,8271728
2016-06-24,76.83,76.29,77.50,75.43,18223939
2016-06-27,75.80,74.23,76.29,73.30,15240323
2016-06-28,75.50,76.28,76.60,75.50,11263981
2016-06-29,76.98,78.04,78.48,76.90,11458248
2016-06-30,78.31,79.53,79.76,78.28,12484688
2016-07-01,79.12,79.65,80.05,79.12,7270759
2016-07-05,79.04,78.97,79.55,78.37,6843947
2016-07-06,78.47,78.64,78.82,77.68,7737637
2016-07-07,79.00,79.35,79.49,78.71,6817894
2016-07-08,78.44,78.99,79.35,77.80,14028975
2016-07-11,79.33,81.46,81.90,79.24,17416125
2016-07-12,81.79,81.74,82.88,81.51,15293895
2016-07-13,81.83,80.57,81.88,80.37,10733263
2016-07-14,81.18,81.74,82.24,80.86,9357817
2016-07-15,81.78,81.25,82.49,80.97,8918328
2016-07-18,80.60,82.65,82.79,80.60,12107716
2016-07-19,82.48,82.77,83.69,82.05,9793568
2016-07-20,83.27,84.42,84.70,83.23,13981317
2016-07-21,84.71,84.18,85.00,83.66,10191960
2016-07-22,84.00,84.49,84.50,83.81,5988370
2016-07-25,84.47,83.19,84.79,82.61,13183766
2016-07-26,82.86,83.59,83.63,82.63,7713434
2016-07-27,83.60,83.10,83.64,83.00,11621959
2016-07-28,83.46,83.12,83.49,82.12,7475926
2016-07-29,83.37,82.48,83.42,81.95,8709259
2016-08-01,82.79,84.34,84.80,82.59,13398443
2016-08-02,84.34,83.80,84.34,82.91,7690180
2016-08-03,83.30,83.67,83.84,83.17,5363908
2016-08-04,83.75,84.75,84.98,83.69,10731563
2016-08-05,85.01,84.59,85.08,84.44,9401038
2016-08-08,84.99,85.00,85.02,84.30,11524103
2016-08-09,85.05,85.24,85.63,84.80,15340759
2016-08-10,86.01,87.33,87.73,86.01,28167392
2016-08-11,92.14,91.77,92.80,91.26,54164984
2016-08-12,92.98,98.25,98.35,92.91,71948520
2016-08-15,98.28,97.17,98.86,96.82,33799357
2016-08-16,96.15,96.66,97.15,95.05,27510222
2016-08-17,96.17,97.00,97.25,96.05,14977171
2016-08-18,97.25,97.00,97.94,96.62,15007911
2016-08-19,96.91,96.86,97.24,96.34,14265149
2016-08-22,96.47,95.65,96.63,94.75,16222785
2016-08-23,95.59,95.79,96.48,95.41,9645970
2016-08-24,95.68,93.88,96.30,93.56,12722727
2016-08-25,93.75,93.94,94.69,93.12,13034568
2016-08-26,94.15,95.06,95.45,94.08,14127930
2016-08-29,94.60,94.88,95.16,94.21,8816199
2016-08-30,95.35,96.00,96.68,95.17,13990664
2016-08-31,96.14,97.19,97.20,96.01,28610395
2016-09-01,97.30,97.42,98.00,97.01,13386396
2016-09-02,97.97,99.25,99.67,97.97,17479022
2016-09-06,100.45,103.78,104.30,100.45,32799414
2016-09-07,103.84,102.32,104.00,102.26,15756126
2016-09-08,101.93,102.57,103.78,101.63,15474346
2016-09-09,101.80,99.62,102.21,99.05,21247442
2016-09-12,97.38,100.80,101.38,97.00,17315884
2016-09-13,100.38,100.28,101.49,98.84,20003490
2016-09-14,100.08,102.40,102.59,100.02,19599431
2016-09-15,102.62,104.45,104.48,102.53,20834576
2016-09-16,104.00,104.64,105.39,103.86,20361766
2016-09-19,105.16,103.03,105.50,102.20,15228110
2016-09-20,102.94,101.45,103.73,100.93,12861426
2016-09-21,102.46,106.00,106.19,102.21,22994913
2016-09-22,107.57,109.36,109.76,107.48,35623748
2016-09-23,108.25,107.71,108.40,106.71,23082726
2016-09-26,106.52,105.89,107.06,105.30,16801803
2016-09-27,106.52,108.26,108.49,106.37,17547900
2016-09-28,108.44,108.75,109.87,107.16,16339488
2016-09-29,106.51,105.55,106.69,104.57,30231368
2016-09-30,106.50,105.79,107.10,105.79,15575017
2016-10-03,105.45,105.38,106.29,104.98,10846647
2016-10-04,105.93,105.45,106.23,105.05,11067366
2016-10-05,105.87,106.96,107.45,105.66,13173956
2016-10-06,107.30,107.08,107.51,106.19,9884558
2016-10-07,106.89,106.00,107.55,105.56,8952564
2016-10-10,106.79,108.41,109.00,106.56,11516078
2016-10-11,107.89,105.23,107.97,104.75,14905888
2016-10-12,105.05,103.62,105.11,101.82,18434183
2016-10-13,102.06,102.15,102.55,99.00,22387487
2016-10-14,104.27,101.85,104.70,101.03,12785695
2016-10-17,101.50,102.84,103.47,101.27,10350118
2016-10-18,104.47,103.34,104.99,103.31,11087853
2016-10-19,104.33,103.93,104.80,103.65,8912399
2016-10-20,104.20,103.85,104.74,103.57,7104482
2016-10-21,103.70,103.94,103.94,102.75,8069429
2016-10-24,104.98,104.50,105.30,103.55,10896748
2016-10-25,104.86,104.22,105.20,104.02,8984158
2016-10-26,103.68,102.78,104.00,102.70,7579156
2016-10-27,103.38,102.38,104.11,101.85,8805942
2016-10-28,102.35,101.93,103.05,101.55,8477541
2016-10-31,102.65,101.69,103.21,101.42,15836933
2016-11-01,100.43,101.15,101.24,99.21,21268929
2016-11-02,103.85,98.51,104.10,97.30,37054067
2016-11-03,98.04,97.75,99.30,96.46,17410292
2016-11-04,96.90,97.57,98.79,96.67,9046829
2016-11-07,100.07,99.35,100.62,99.16,11196183
2016-11-08,99.39,99.85,99.99,98.36,8080970
2016-11-09,97.38,96.67,98.58,95.80,20937303
2016-11-10,98.34,94.34,98.50,92.22,27341227
2016-11-11,93.86,92.99,94.09,91.10,23716977
2016-11-14,92.45,89.77,92.54,87.88,27346246
2016-11-15,91.00,91.00,93.49,90.75,16720543
2016-11-16,91.39,92.86,93.68,91.33,14077985
2016-11-17,94.71,94.07,94.98,93.64,10379424
2016-11-18,94.85,93.39,95.30,92.67,10031921
2016-11-21,94.05,93.41,94.66,93.00,8958460
2016-11-22,94.24,93.21,94.42,93.16,10403494
2016-11-23,92.53,93.03,93.40,91.45,11741987
2016-11-25,93.55,93.01,93.75,92.77,4868511
2016-11-28,93.02,93.76,95.74,93.00,14336925
2016-11-29,93.67,94.99,96.06,93.39,14143845
2016-11-30,95.28,94.02,95.48,93.30,11447142
2016-12-01,94.00,89.86,94.06,89.18,24029255
2016-12-02,90.38,90.48,91.74,89.95,11712327
2016-12-05,90.05,90.99,91.40,89.57,8900846
2016-12-06,91.56,90.40,91.93,89.96,7787214
2016-12-07,90.52,91.07,91.65,89.50,13237657
2016-12-08,91.80,92.31,93.08,91.03,10918549
2016-12-09,92.51,93.28,93.64,92.28,9176649
2016-12-12,92.05,92.47,92.89,91.70,9355056
2016-12-13,92.80,92.16,93.73,91.87,10486934
2016-12-14,91.83,91.19,92.26,90.83,9152831
2016-12-15,90.00,88.85,90.60,88.74,19197250
2016-12-16,89.00,88.67,90.10,88.56,11340700
2016-12-19,88.61,88.93,89.82,88.41,10220670
2016-12-20,89.19,89.84,90.31,88.94,8434149
2016-12-21,89.96,89.25,90.43,89.25,9035260
2016-12-22,87.89,86.80,88.26,86.01,14402019
2016-12-23,86.62,86.79,87.68,86.62,6359213
2016-12-27,86.72,87.54,87.94,86.71,5227540
2016-12-28,88.30,87.37,88.75,87.22,6420059
2016-12-29,87.82,87.33,88.20,87.16,5465901
2016-12-30,87.57,87.81,88.10,87.20,7210118
2017-01-03,89.00,88.60,89.00,88.08,8789013
2017-01-04,88.99,90.51,90.89,88.58,11489724
2017-01-05,91.91,94.37,94.81,91.64,16816988
2017-01-06,94.40,93.89,94.50,93.00,7638216
2017-01-09,94.16,94.72,95.65,93.31,10825717
2017-01-10,96.40,96.75,97.90,95.55,14776962
2017-01-11,96.92,96.94,97.45,95.60,8730238
2017-01-12,96.85,95.90,96.85,94.80,8421616
2017-01-13,95.95,96.27,97.38,95.76,10699709
2017-01-17,96.32,96.12,96.59,95.00,6341944
2017-01-18,96.27,96.00,96.27,95.26,6607125
2017-01-19,96.42,96.17,96.70,95.58,7087780
2017-01-20,96.45,96.06,97.15,95.67,9678904
2017-01-23,96.48,98.41,98.67,96.26,14072077
2017-01-24,103.15,101.43,103.19,99.94,37173723
2017-01-25,102.46,104.06,104.27,101.90,23316527
2017-01-26,103.92,102.75,104.57,102.17,12502173
2017-01-27,102.25,102.07,102.70,101.29,8029740
2017-01-30,101.20,101.02,101.46,100.09,8618627
2017-01-31,100.24,101.31,102.09,100.06,7529383
2017-02-01,102.07,101.57,102.38,100.87,5735378
2017-02-02,101.28,100.84,101.47,100.56,5369995
2017-02-03,101.50,100.39,101.56,100.30,6196352
2017-02-06,100.17,100.90,101.71,100.02,6865582
2017-02-07,101.04,100.83,101.60,100.50,5655088
2017-02-08,101.55,103.57,103.99,101.16,10176865
2017-02-09,103.33,103.34,104.18,102.56,8428702
2017-02-10,103.88,102.36,103.94,102.31,7680112
2017-02-13,102.82,103.10,104.44,102.62,9724181
2017-02-14,103.14,101.59,103.60,100.90,10239860
2017-02-15,102.06,101.55,102.13,100.11,12381790
2017-02-16,101.86,100.82,102.10,100.50,7462539
2017-02-17,100.69,100.52,101.73,100.30,8256514
2017-02-21,101.03,102.12,102.54,100.91,8187899
2017-02-22,102.48,104.20,105.20,102.42,15778842
2017-02-23,104.72,102.46,104.86,101.82,10095258
2017-02-24,101.39,102.95,103.00,101.30,7356392
2017-02-27,102.50,103.60,103.83,102.22,6865650
2017-02-28,103.89,102.90,103.99,102.03,8014728
2017-03-01,103.68,104.04,104.99,103.21,10331088
2017-03-02,103.80,103.19,104.58,102.77,7981506
2017-03-03,102.99,103.31,103.42,102.44,6320211
2017-03-06,102.76,102.31,103.25,102.10,6289255
2017-03-07,102.30,102.63,103.31,102.11,4984972
2017-03-08,102.63,103.22,104.29,102.54,7065357
2017-03-09,102.97,103.24,103.75,102.76,4522629
2017-03-10,103.43,103.39,103.70,102.63,4119480
2017-03-13,103.52,105.18,106.25,103.47,16113249
2017-03-14,104.61,104.25,106.00,103.82,7747469
2017-03-15,104.37,103.69,104.49,102.60,11694769
2017-03-16,105.25,105.63,105.65,104.30,12442677
2017-03-17,105.17,105.61,106.50,104.86,8776535
2017-03-20,106.23,107.25,108.20,105.94,12447321
2017-03-21,108.46,105.09,108.70,104.70,13874580
2017-03-22,104.64,106.09,106.12,103.98,7151985
2017-03-23,106.95,108.25,108.83,106.44,13410143
2017-03-24,108.40,108.04,109.13,107.23,7577404
2017-03-27,106.65,108.08,108.19,106.51,7700626
2017-03-28,108.23,107.80,108.95,107.46,6469277
2017-03-29,107.97,109.51,109.74,107.69,8786726
2017-03-30,109.73,108.85,110.45,108.66,10590201
2017-03-31,108.50,107.83,109.12,107.78,9001134
2017-04-03,108.85,108.09,109.47,107.52,8390061
2017-04-04,107.87,107.52,108.26,106.88,6479163
2017-04-05,108.36,107.44,108.82,107.32,8199647
2017-04-06,107.59,108.04,108.42,107.15,5210843
2017-04-07,107.88,108.99,109.07,106.76,8352139
2017-04-10,109.00,111.70,111.88,108.84,14797779
2017-04-11,111.40,110.44,111.79,109.46,10011311
2017-04-12,110.50,110.63,111.70,110.31,8098670
2017-04-13,110.72,110.21,111.45,109.82,6856018
2017-04-17,110.91,111.76,111.87,110.30,7124816
2017-04-18,111.20,111.23,112.20,110.87,8304258
2017-04-19,111.99,110.76,112.20,110.57,9603207
2017-04-20,111.53,112.96,113.60,111.48,13773102
2017-04-21,112.80,113.11,113.17,112.30,8965358
2017-04-24,114.04,114.86,115.16,114.02,13382336
2017-04-25,115.54,115.48,115.82,114.80,11333042
2017-04-26,115.37,114.97,115.75,114.62,6675632
2017-04-27,115.00,115.43,115.96,114.83,9439595
2017-04-28,115.90,115.50,115.99,115.00,6984673
2017-05-01,115.63,116.68,117.24,115.50,7331383
2017-05-02,117.07,118.09,118.69,117.00,10047756
2017-05-03,117.95,116.57,118.00,115.12,10590212
2017-05-04,115.94,115.86,116.41,115.15,6977804
2017-05-05,116.05,116.04,116.15,114.80,7097296
2017-05-08,116.90,116.86,117.51,116.20,6461326
2017-05-09,118.62,120.00,120.00,118.07,15209986
2017-05-10,120.01,119.98,120.33,119.10,9344548
2017-05-11,120.13,120.16,120.50,118.25,11372828
2017-05-12,120.37,120.34,120.47,119.51,9820882
2017-05-15,121.03,121.40,121.49,120.03,11121635
2017-05-16,121.98,124.02,124.34,121.74,18193323
2017-05-17,123.25,120.72,123.89,120.50,19808839
2017-05-18,116.31,121.27,122.63,114.00,37111914
2017-05-19,123.96,123.22,126.40,123.07,21096408
2017-05-22,124.98,124.75,125.59,123.56,13487139
2017-05-23,124.67,122.93,125.68,122.85,14365717
2017-05-24,123.07,122.81,123.68,121.95,8375984
2017-05-25,123.74,123.63,124.45,122.31,12482993
2017-05-26,123.93,123.99,124.65,123.10,7557446
2017-05-30,124.08,123.91,124.88,123.53,8342615
2017-05-31,123.64,122.46,124.18,122.00,11580584
2017-06-01,122.82,123.97,124.00,122.26,8898143
2017-06-02,123.72,124.13,124.53,123.24,7341859
2017-06-05,124.02,125.37,125.56,123.87,10029921
2017-06-06,125.61,124.62,126.20,124.27,9256151
2017-06-07,125.08,125.64,125.91,124.11,9430262
2017-06-08,142.51,142.34,143.70,135.21,81347278
2017-06-09,144.57,139.44,148.29,137.01,54358697
2017-06-12,139.17,139.08,142.20,136.05,32173265
2017-06-13,141.88,136.60,142.24,135.90,40867992
2017-06-14,137.80,136.67,139.25,135.26,32852482
2017-06-15,135.64,135.08,135.67,133.10,30504654
2017-06-16,136.28,134.87,136.50,133.55,36428033
2017-06-19,137.81,139.47,140.40,137.40,24940028
2017-06-20,140.08,138.38,140.63,137.93,20570029
2017-06-21,138.82,143.29,143.50,138.02,30900055
2017-06-22,142.05,142.27,144.68,140.88,21890559
2017-06-23,142.10,143.01,143.34,141.60,11751376
2017-06-26,144.03,142.73,145.36,141.27,17826640
2017-06-27,143.90,141.53,144.38,141.10,17370584
2017-06-28,142.65,143.95,144.37,141.48,17751451
2017-06-29,143.16,140.81,143.56,137.52,24124653
2017-06-30,141.03,140.90,142.38,139.92,12273637
2017-07-03,141.75,140.99,142.49,139.50,6975712
2017-07-05,141.16,144.87,145.00,140.33,16988319
2017-07-06,143.01,142.20,143.62,141.83,11928789
2017-07-07,142.65,142.43,143.38,141.83,8038291
2017-07-10,143.00,143.81,144.16,142.25,10345440
2017-07-11,144.29,145.81,145.87,143.26,13512396
2017-07-12,147.38,149.00,149.30,146.85,14944503
2017-07-13,149.52,149.52,150.00,148.00,11676344
2017-07-14,150.12,151.83,152.25,149.69,11462883
2017-07-17,153.53,151.23,153.70,150.42,15333382
2017-07-18,151.08,153.75,154.60,150.48,15306833
2017-07-19,155.14,153.15,156.41,152.64,16890718
2017-07-20,153.96,152.11,154.12,151.84,16728453
2017-07-21,151.79,151.89,152.15,150.31,11447927
2017-07-24,152.77,152.26,153.23,151.60,10646137
2017-07-25,152.36,152.44,152.75,150.85,8455352
2017-07-26,152.53,155.79,156.00,152.36,14440368
2017-07-27,157.85,154.15,160.39,151.33,26048621
2017-07-28,153.96,157.56,158.96,152.82,14442501
2017-07-31,158.90,154.95,159.39,153.50,17774668
2017-08-01,156.25,154.73,156.61,153.80,12018647
2017-08-02,155.47,151.91,155.75,149.10,19522100
2017-08-03,152.10,153.32,153.80,149.60,12420551
2017-08-04,154.32,153.33,154.32,152.16,10031255
2017-08-07,154.83,158.84,158.99,154.37,15893533
2017-08-08,158.56,157.50,159.84,156.80,15430432
2017-08-09,156.05,157.49,157.71,155.20,11014424
2017-08-10,156.20,151.77,156.50,151.25,19296148
2017-08-11,150.51,151.70,152.57,147.50,22303760
2017-08-14,154.77,154.61,155.08,153.10,14579228
2017-08-15,155.74,157.75,158.32,154.00,18625250
2017-08-16,160.00,159.50,160.35,158.54,21268925
2017-08-17,166.12,163.92,168.00,163.51,56805678
2017-08-18,165.36,167.50,169.50,164.10,31479115
2017-08-21,168.29,169.25,170.60,166.98,22334169
2017-08-22,170.02,174.46,174.77,169.64,24463401
2017-08-23,172.90,175.80,176.23,172.75,21927498
2017-08-24,177.00,175.00,177.00,174.30,20781228
2017-08-25,174.80,171.74,174.94,171.11,24168074
2017-08-28,171.15,168.30,171.34,167.06,24588200
2017-08-29,165.15,167.41,169.23,164.35,19576998
2017-08-30,169.15,171.25,172.39,169.15,17756617
2017-08-31,172.54,171.74,172.90,170.25,16478570
2017-09-01,171.99,171.04,172.39,170.65,11163539
2017-09-05,169.47,169.92,171.93,168.74,15019626
2017-09-06,170.17,168.14,171.11,167.00,19982147
2017-09-07,169.26,170.48,170.97,168.00,15101028
2017-09-08,169.99,169.00,171.22,168.92,12341834
2017-09-11,171.50,174.06,174.20,171.50,18238506
2017-09-12,174.89,175.31,175.62,173.37,15622529
2017-09-13,175.75,178.97,179.10,175.56,22029865
2017-09-14,177.54,177.10,179.93,176.02,22809005
2017-09-15,177.90,176.70,179.75,176.70,26560724
2017-09-18,178.89,179.98,180.29,177.75,22913339
2017-09-19,180.69,180.07,180.87,179.25,14743409
2017-09-20,180.02,177.95,180.50,176.15,15391326
2017-09-21,178.05,177.39,178.86,175.30,14576290
2017-09-22,176.20,178.14,178.42,175.68,12743378
2017-09-25,176.48,169.59,177.00,167.50,34024307
2017-09-26,170.01,167.02,171.90,166.79,23690854
2017-09-27,169.84,170.99,171.95,169.45,19436338
2017-09-28,170.91,170.24,171.88,169.57,13948637
2017-09-29,171.11,172.71,173.54,170.74,13397934
2017-10-02,174.57,173.61,175.13,172.57,12557248
2017-10-03,176.06,178.56,178.78,173.61,16709711
2017-10-04,178.06,178.71,180.00,177.30,11415485
2017-10-05,179.00,178.89,179.73,176.03,11888554
2017-10-06,177.85,179.20,179.87,177.61,8743732
2017-10-09,178.97,182.09,183.13,178.75,15011614
2017-10-10,181.65,183.12,184.46,181.36,13201284
2017-10-11,183.00,184.69,184.70,182.60,11974445
2017-10-12,184.04,180.53,184.39,180.35,15441222
2017-10-13,180.96,178.45,181.40,177.97,18107742
2017-10-16,180.00,179.56,180.05,178.51,12855874
2017-10-17,179.58,175.32,180.12,175.30,20132223
2017-10-18,177.09,179.61,180.00,176.28,21766267
2017-10-19,177.00,177.93,179.61,175.45,13538966
2017-10-20,179.02,177.32,179.52,177.08,11953220
2017-10-23,177.80,173.13,178.01,173.05,17610931
2017-10-24,174.00,173.70,175.98,173.26,11945951
2017-10-25,174.69,170.22,175.44,169.30,18109375
2017-10-26,170.62,170.32,171.45,168.58,13527415
2017-10-27,173.19,176.15,177.00,171.11,19712550
2017-10-30,178.43,181.58,181.90,177.59,20219707
2017-10-31,183.57,184.89,185.12,181.81,21256673
2017-11-01,187.88,186.08,188.88,183.58,28594733
2017-11-02,190.99,184.81,191.22,183.31,41239871
2017-11-03,186.51,183.21,186.93,182.06,19697343
2017-11-06,184.07,187.84,188.25,184.00,19873148
2017-11-07,189.58,188.51,189.86,187.00,17780967
2017-11-08,187.98,185.90,188.15,185.10,13944586
2017-11-09,184.21,185.13,185.13,181.05,19755550
2017-11-10,187.03,186.41,187.17,185.40,15030991
2017-11-13,186.77,184.54,187.88,184.00,17185607
2017-11-14,184.30,181.79,184.38,181.15,14475342
2017-11-15,179.37,181.48,181.88,176.74,16566977
2017-11-16,183.31,185.43,186.27,183.12,18389473
2017-11-17,185.92,185.13,186.50,184.67,13422728
2017-11-20,187.60,188.00,190.00,186.61,25992271
2017-11-21,190.35,190.90,191.56,188.80,19639467
2017-11-22,191.54,189.84,191.75,189.37,14417615
2017-11-24,189.39,191.19,191.70,188.70,9887763
2017-11-27,190.49,188.03,191.45,187.55,14952763
2017-11-28,188.83,186.69,189.10,186.50,13378145
2017-11-29,185.25,179.91,185.41,173.62,40204058
2017-11-30,179.53,177.08,179.80,176.32,25851122
2017-12-01,175.27,174.61,179.80,173.80,26782304
2017-12-04,177.20,169.58,177.58,168.26,35895142
2017-12-05,165.28,168.96,172.96,164.25,31609904
2017-12-06,168.30,172.63,173.23,167.87,23897802
2017-12-07,173.76,174.47,175.82,172.26,15697869
